[2019-02-26 23:38:34,201][INFO][epoch:0	loss:tensor(5.8727, device='cuda:0')]
[2019-02-26 23:38:43,635][INFO][LCC:tensor(0.0438)]
[2019-02-26 23:38:43,639][INFO][SROCC:tensor(0.0142)]
[2019-02-26 23:38:43,641][INFO][Ground Truth:tensor([2.7778, 3.7632, 3.4211, 5.6944, 2.9460, 3.7778, 5.5000, 2.0278, 4.5278,
        5.5484, 6.1111, 6.0833, 6.1842, 4.4359, 6.0833, 4.4000, 5.3500, 5.4054,
        4.0286, 4.9333, 2.6177, 5.7027, 5.3902, 2.8537, 4.8205, 5.3556, 4.6757,
        3.2500, 5.7692, 3.6667, 3.4857, 2.2105, 5.0294, 5.9189, 5.0303, 3.5676,
        5.9487, 5.2222, 5.8809, 3.1765, 6.3939, 3.5278, 4.2927, 3.4737, 3.7500,
        3.8095, 3.8571, 3.5789, 5.9070, 4.7297, 3.7805, 4.0571, 5.7838, 2.9500,
        2.8788, 3.9474, 5.7805, 5.0244, 5.6857, 4.1389, 1.5946, 5.1707, 5.2105,
        5.1667, 2.8974, 5.5263, 2.7273, 5.9167, 6.6500, 5.9460, 3.9677, 3.6667,
        4.7368, 3.4167, 6.0250, 4.3871, 4.6512, 2.9512, 3.4211, 6.1842, 4.4000,
        5.9750, 6.7778, 6.2500, 5.8636, 5.4286, 5.2368, 2.5000, 5.8750, 5.8857,
        4.9167, 4.0526, 2.5581, 4.6842, 4.6316, 4.1667, 2.9688, 4.6842, 5.6098,
        3.5610, 3.6857, 3.6098, 4.6154, 4.7949, 5.6744, 5.5429, 3.3889, 3.1667,
        5.0811, 3.2000, 2.0000, 3.8461, 5.5938, 2.9189, 3.2500, 3.9118, 3.6667,
        4.3684, 5.5000, 4.7436, 6.1177, 3.7046, 5.3000, 3.7297, 3.7576, 5.2821,
        5.4737, 5.6667, 4.2500, 4.1944, 5.5476, 6.8293, 4.8974, 2.7188, 3.5938,
        4.6154, 5.7778, 3.4286, 3.3421, 3.9546, 4.3030, 4.8108, 2.2500, 5.4722,
